NDC,DRUG_NAME,STRENGTH_DESCRIPTION,ADF
68382090401,MORPHINE SULFATE,30 MG,0
68382090501,MORPHINE SULFATE,60 MG,0
68382090601,MORPHINE SULFATE,100 MG,0
68774016101,OXYCODONE HCL,10 MG,0
68774016201,OXYCODONE HCL,20 MG,0
68774016301,OXYCODONE HCL,40 MG,0
68774016401,OXYCODONE HCL,80 MG,0
69344011111,ARYMO ER,15 MG,1
69344021111,ARYMO ER,30 MG,1
69344031111,ARYMO ER,60 MG,1
69865024002,NUCYNTA ER,50 MG,0
69865024502,NUCYNTA ER,100 MG,0
69865025002,NUCYNTA ER,150 MG,0
69865026002,NUCYNTA ER,200 MG,0
69865026501,NUCYNTA ER,250 MG,0
